school,conference,season,fy_end,measure,amount,share_type,source,notes
Clemson,ACC,2020-21,2021-06-30,distribution,38133715,full,form_990,
North Carolina,ACC,2020-21,2021-06-30,distribution,37453825,full,form_990,
NC State,ACC,2020-21,2021-06-30,distribution,36518175,full,form_990,
Louisville,ACC,2020-21,2021-06-30,distribution,36303512,full,form_990,
Miami,ACC,2020-21,2021-06-30,distribution,36061753,full,form_990,
Boston College,ACC,2020-21,2021-06-30,distribution,36016208,full,form_990,
Florida State,ACC,2020-21,2021-06-30,distribution,35945682,full,form_990,
Virginia,ACC,2020-21,2021-06-30,distribution,35872719,full,form_990,
Wake Forest,ACC,2020-21,2021-06-30,distribution,35846667,full,form_990,
Virginia Tech,ACC,2020-21,2021-06-30,distribution,35814983,full,form_990,
Syracuse,ACC,2020-21,2021-06-30,distribution,35785906,full,form_990,
Duke,ACC,2020-21,2021-06-30,distribution,35662565,full,form_990,
Georgia Tech,ACC,2020-21,2021-06-30,distribution,35463565,full,form_990,
Pittsburgh,ACC,2020-21,2021-06-30,distribution,35318448,full,form_990,
Notre Dame,ACC,2020-21,2021-06-30,distribution,34899808,full,form_990,Played 2020 as a full ACC football member under COVID scheduling and shared its NBC revenue with the league; the only year NBC money reaches an ACC filing
Cincinnati,American,2020-21,2021-06-30,distribution,9437760,full,form_990,American Athletic Conference member
Houston,American,2020-21,2021-06-30,distribution,8522780,full,form_990,American Athletic Conference member
UCF,American,2020-21,2021-06-30,distribution,7964885,full,form_990,American Athletic Conference member
SMU,American,2020-21,2021-06-30,distribution,7647255,full,form_990,American Athletic Conference member
